               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092984,            0.016601,                   0,             0.22172,             0.23683,             0.12802,            0.033596,              0.0667,            0.012623,                   0,           0.0033149,           0.0033149,            0.070166
                   1,            0.071127,            0.011843,                   0,             0.25148,             0.22703,             0.14341,            0.031578,            0.072655,           0.0089174,                   0,           0.0065166,           0.0065166,            0.040034
                   2,            0.072336,            0.009771,                   0,             0.34739,             0.22929,             0.15599,            0.040603,            0.072323,           0.0086171,                   0,           0.0095863,           0.0095863,           0.0097705
                   3,            0.073235,           0.0094358,                   0,             0.29148,             0.19798,             0.14094,            0.031839,            0.071997,           0.0090019,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.070081,           0.0094062,                   0,             0.34354,             0.21616,             0.16827,            0.038736,            0.070049,           0.0089038,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.064407,           0.0086581,                   0,             0.45906,             0.30101,             0.26143,            0.071396,            0.063725,           0.0077493,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.062876,           0.0085761,                   0,             0.51722,             0.49596,             0.45137,              0.1269,            0.054965,           0.0065455,                   0,             0.00901,             0.00901,             0.00901
                   7,              0.0609,           0.0081253,                   0,             0.49804,             0.42494,             0.37405,             0.10694,            0.057317,           0.0069385,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.059233,           0.0079807,                   0,             0.54023,             0.44626,             0.39784,             0.11091,            0.057901,           0.0067526,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.057338,           0.0076423,                   0,             0.59869,             0.52424,             0.50504,              0.1558,            0.053651,           0.0062253,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.055306,           0.0074861,                   0,             0.68133,             0.54206,             0.53089,             0.17438,            0.050593,           0.0058618,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.053715,           0.0073274,                   0,             0.56323,             0.42984,             0.41668,             0.13231,            0.056146,           0.0071116,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.053934,           0.0073496,                   0,             0.68915,             0.59596,             0.58473,             0.18953,            0.049768,           0.0056187,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.052691,           0.0071242,                   0,             0.68793,              0.5798,             0.55678,             0.17981,            0.051593,           0.0057589,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.051922,           0.0071141,                   0,             0.71663,             0.59264,             0.60625,             0.19986,            0.049954,           0.0055021,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.051342,            0.006993,                   0,             0.71847,             0.61868,             0.63824,             0.21467,            0.049287,           0.0054778,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.050411,           0.0066975,                   0,             0.68358,             0.61818,             0.60458,             0.21032,            0.048837,           0.0054332,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.049748,           0.0068934,                   0,             0.70953,             0.60697,             0.61845,             0.21709,            0.048113,           0.0054362,                   0,            0.006832,            0.006832,            0.006832
                  18,             0.04911,           0.0064871,                   0,             0.73659,             0.65253,             0.64292,             0.22623,            0.047016,           0.0053387,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.047975,            0.006504,                   0,             0.68743,             0.65859,              0.6151,             0.21172,            0.047767,           0.0058759,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.048212,           0.0064856,                   0,             0.76242,             0.66869,             0.67802,              0.2482,            0.046736,           0.0050712,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.046634,            0.006214,                   0,             0.70142,             0.64544,             0.63848,             0.21339,            0.049213,           0.0053922,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.046443,           0.0063979,                   0,             0.72707,              0.6899,             0.68665,             0.25734,            0.045778,           0.0050791,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.045745,           0.0063005,                   0,             0.76166,             0.68889,             0.69011,              0.2496,            0.046335,            0.005127,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.045033,           0.0062032,                   0,              0.7538,             0.69275,             0.69921,             0.26803,            0.045083,           0.0049704,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.044997,           0.0061636,                   0,             0.71331,             0.73232,             0.69674,              0.2661,            0.044308,            0.005012,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.044413,           0.0061548,                   0,             0.75789,             0.73131,             0.72547,             0.27246,            0.044399,           0.0049199,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.044004,           0.0060533,                   0,             0.74502,             0.70303,             0.70253,             0.26617,            0.043973,           0.0050296,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.043391,           0.0059798,                   0,              0.8004,             0.70477,              0.7262,             0.27025,            0.043683,           0.0048487,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.043617,           0.0058378,                   0,             0.78635,              0.7101,             0.73671,             0.27734,              0.0444,           0.0049184,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.042946,           0.0060062,                   0,             0.75757,              0.7303,                0.71,             0.27539,            0.043633,           0.0048605,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.041786,           0.0058183,                   0,             0.77285,             0.72525,             0.73789,              0.2826,            0.043111,           0.0048375,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.041647,           0.0057688,                   0,             0.76492,             0.74938,             0.75295,             0.29364,            0.042794,           0.0047868,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.041284,           0.0057171,                   0,              0.7648,             0.75657,             0.74959,             0.29512,            0.041928,           0.0047703,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.040862,           0.0057334,                   0,             0.81135,             0.72986,             0.75647,             0.30354,            0.042138,           0.0047744,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.040623,           0.0057224,                   0,             0.77101,             0.75502,             0.73273,             0.29048,            0.042764,           0.0048985,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.040259,           0.0055791,                   0,             0.80736,             0.72424,             0.75301,              0.2984,            0.042645,           0.0049238,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.039867,            0.005778,                   0,             0.77531,             0.75354,             0.75072,             0.31149,            0.041601,            0.004745,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.038658,           0.0055137,                   0,             0.78518,             0.77165,             0.76252,             0.31693,            0.041342,           0.0047047,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.038768,           0.0054852,                   0,             0.76298,             0.76162,             0.76051,             0.31622,            0.041391,           0.0046822,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.038817,           0.0054892,                   0,             0.82396,             0.76667,             0.79331,               0.326,            0.040725,           0.0045813,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.038251,           0.0053796,                   0,             0.85112,             0.76061,             0.79778,             0.32945,            0.040357,           0.0045452,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.037859,           0.0054129,                   0,             0.82235,             0.75746,               0.796,             0.33581,            0.040393,           0.0045946,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.036976,           0.0053708,                   0,             0.80725,             0.77879,             0.79289,             0.32825,            0.040152,           0.0045713,                   0,            0.001684,            0.001684,            0.001684
                  44,             0.03558,           0.0054378,                   0,             0.84717,             0.76869,             0.80311,             0.34292,            0.039621,           0.0045529,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.036047,           0.0051232,                   0,             0.84684,             0.79865,             0.80996,             0.34564,             0.03965,           0.0044842,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.035874,           0.0049834,                   0,             0.84415,             0.77879,             0.81289,             0.34557,            0.039565,           0.0044764,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.035279,           0.0050852,                   0,             0.85326,             0.78788,             0.81942,             0.35264,             0.03931,           0.0044897,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.034769,           0.0050917,                   0,             0.86728,              0.7798,             0.81438,             0.35457,            0.038842,            0.004483,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.034683,            0.005258,                   0,             0.84709,              0.7946,             0.81888,             0.35737,            0.038659,           0.0044663,                   0,            0.000496,            0.000496,            0.000496
                  50,            0.035222,            0.005157,                   0,             0.82927,             0.78988,             0.79623,             0.33771,            0.040501,           0.0045882,                   0,           0.0033149,           0.0033149,            0.070166
                  51,            0.036911,           0.0053345,                   0,             0.85134,             0.77071,             0.81293,             0.34255,            0.040435,           0.0045222,                   0,           0.0065166,           0.0065166,            0.040034
                  52,            0.041546,            0.005629,                   0,             0.77107,             0.68081,             0.67602,              0.2491,            0.046515,           0.0050942,                   0,           0.0095863,           0.0095863,           0.0097705
                  53,            0.046523,           0.0060102,                   0,             0.67996,             0.60909,             0.56119,             0.19225,            0.051134,           0.0057195,                   0,            0.009406,            0.009406,            0.009406
                  54,            0.047028,           0.0064465,                   0,             0.74211,              0.6511,             0.66836,             0.24887,            0.046375,           0.0050984,                   0,            0.009406,            0.009406,            0.009406
                  55,            0.045364,           0.0061421,                   0,             0.69632,             0.53734,             0.56686,             0.19786,            0.050015,           0.0064366,                   0,            0.009208,            0.009208,            0.009208
                  56,            0.045971,           0.0062985,                   0,             0.75848,             0.67251,             0.68067,             0.24609,            0.046111,           0.0052147,                   0,             0.00901,             0.00901,             0.00901
                  57,            0.046033,           0.0062498,                   0,             0.77268,             0.65253,             0.66271,             0.24914,            0.045513,            0.007377,                   0,            0.008812,            0.008812,            0.008812
                  58,            0.044269,           0.0060821,                   0,             0.77787,             0.62608,              0.6636,             0.23277,            0.047262,           0.0056765,                   0,            0.008614,            0.008614,            0.008614
                  59,            0.044403,           0.0060949,                   0,             0.76121,             0.67778,             0.68873,             0.24925,            0.045624,           0.0051849,                   0,            0.008416,            0.008416,            0.008416
                  60,             0.04412,           0.0060858,                   0,             0.74781,             0.71585,             0.70082,             0.27017,            0.045054,            0.004951,                   0,            0.008218,            0.008218,            0.008218
                  61,            0.042723,           0.0059751,                   0,             0.78595,             0.71616,             0.73859,             0.29083,            0.043342,           0.0049193,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.042394,           0.0057581,                   0,             0.84715,             0.72776,             0.76702,             0.29947,             0.04222,           0.0046529,                   0,            0.007822,            0.007822,            0.007822
                  63,            0.041753,            0.005713,                   0,             0.80304,             0.76364,             0.76348,             0.30247,            0.043092,           0.0047117,                   0,            0.007624,            0.007624,            0.007624
                  64,            0.041161,            0.005756,                   0,             0.79759,             0.73633,              0.7801,             0.30339,            0.042492,           0.0046655,                   0,            0.007426,            0.007426,            0.007426
                  65,            0.041305,           0.0057301,                   0,             0.81654,             0.74545,              0.7739,             0.30538,            0.042939,           0.0047583,                   0,            0.007228,            0.007228,            0.007228
                  66,            0.040848,           0.0055833,                   0,             0.76487,             0.70707,             0.71811,             0.27039,            0.044459,            0.005209,                   0,             0.00703,             0.00703,             0.00703
                  67,            0.040435,           0.0057785,                   0,             0.82944,             0.72828,              0.7754,             0.30535,            0.042221,           0.0047567,                   0,            0.006832,            0.006832,            0.006832
                  68,            0.040016,           0.0055587,                   0,             0.82114,             0.76263,             0.77428,             0.30853,            0.042402,           0.0046864,                   0,            0.006634,            0.006634,            0.006634
                  69,            0.039356,           0.0055384,                   0,             0.81682,             0.76162,             0.79144,             0.31337,            0.041522,           0.0046577,                   0,            0.006436,            0.006436,            0.006436
                  70,             0.04009,           0.0055452,                   0,             0.77992,             0.69091,             0.70579,              0.2754,            0.044093,            0.005007,                   0,            0.006238,            0.006238,            0.006238
                  71,            0.038918,           0.0053757,                   0,             0.83264,              0.7697,             0.77689,             0.30933,            0.042299,           0.0047316,                   0,             0.00604,             0.00604,             0.00604
                  72,            0.038369,           0.0054703,                   0,             0.82403,             0.78182,             0.80095,             0.32857,            0.041581,           0.0045942,                   0,            0.005842,            0.005842,            0.005842
                  73,            0.037752,           0.0053515,                   0,             0.87453,             0.73232,             0.79204,             0.32835,            0.041445,            0.004637,                   0,            0.005644,            0.005644,            0.005644
                  74,              0.0377,           0.0054082,                   0,             0.86018,             0.77676,             0.81151,             0.34117,            0.040262,           0.0045934,                   0,            0.005446,            0.005446,            0.005446
                  75,            0.037067,           0.0052407,                   0,              0.8328,             0.78484,             0.80629,             0.32931,             0.04132,           0.0045772,                   0,            0.005248,            0.005248,            0.005248
                  76,            0.036665,           0.0052848,                   0,                0.87,             0.78485,             0.82215,             0.34662,            0.040478,           0.0044748,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.035911,           0.0052185,                   0,             0.86022,             0.76162,             0.79809,             0.33156,            0.040608,           0.0046351,                   0,            0.004852,            0.004852,            0.004852
                  78,            0.035691,            0.005115,                   0,             0.84645,             0.79091,             0.81142,             0.33751,            0.040352,            0.004537,                   0,            0.004654,            0.004654,            0.004654
                  79,            0.036054,           0.0050311,                   0,             0.84322,                 0.8,             0.82359,             0.34294,             0.04064,           0.0045346,                   0,            0.004456,            0.004456,            0.004456
                  80,            0.035534,           0.0052226,                   0,             0.85098,             0.77475,             0.80752,             0.34143,            0.040711,             0.00453,                   0,            0.004258,            0.004258,            0.004258
                  81,            0.034475,            0.005064,                   0,             0.83814,             0.81616,             0.81786,             0.34102,            0.040381,            0.004559,                   0,             0.00406,             0.00406,             0.00406
                  82,            0.034302,           0.0049521,                   0,             0.85957,             0.79798,             0.82604,             0.34782,            0.040022,           0.0045171,                   0,            0.003862,            0.003862,            0.003862
                  83,            0.034245,           0.0049694,                   0,             0.83809,             0.79994,             0.81429,             0.34933,            0.039987,           0.0045343,                   0,            0.003664,            0.003664,            0.003664
                  84,            0.033989,           0.0049654,                   0,             0.86381,             0.78163,             0.81262,             0.33602,            0.039762,           0.0046172,                   0,            0.003466,            0.003466,            0.003466
                  85,            0.033866,           0.0049204,                   0,             0.85555,             0.82626,             0.82851,             0.34658,            0.039659,           0.0044308,                   0,            0.003268,            0.003268,            0.003268
                  86,            0.033396,           0.0048472,                   0,             0.84781,             0.79394,              0.8175,             0.34183,             0.04041,           0.0045356,                   0,             0.00307,             0.00307,             0.00307
                  87,            0.032999,           0.0050322,                   0,             0.85572,             0.80909,             0.81921,             0.35523,            0.039555,           0.0044749,                   0,            0.002872,            0.002872,            0.002872
                  88,            0.032206,           0.0048071,                   0,             0.86169,             0.81181,             0.83404,             0.36325,            0.039662,           0.0044265,                   0,            0.002674,            0.002674,            0.002674
                  89,            0.032644,           0.0047923,                   0,             0.84607,             0.83277,             0.83203,             0.35887,            0.039176,           0.0044425,                   0,            0.002476,            0.002476,            0.002476
                  90,            0.032613,           0.0048026,                   0,             0.85821,             0.80702,             0.83265,             0.35593,            0.039474,            0.004451,                   0,            0.002278,            0.002278,            0.002278
                  91,            0.032163,           0.0047074,                   0,             0.86665,             0.81404,             0.83118,             0.36022,            0.039037,           0.0044471,                   0,             0.00208,             0.00208,             0.00208
                  92,            0.032009,           0.0047552,                   0,             0.85571,              0.8027,             0.83419,             0.36303,            0.039436,           0.0044832,                   0,            0.001882,            0.001882,            0.001882
                  93,            0.030974,           0.0046857,                   0,             0.86913,             0.81919,             0.83906,             0.36135,            0.039093,           0.0044356,                   0,            0.001684,            0.001684,            0.001684
                  94,            0.030139,            0.004743,                   0,             0.87118,             0.81313,             0.84042,             0.36977,            0.038896,           0.0044224,                   0,            0.001486,            0.001486,            0.001486
                  95,            0.030778,           0.0045324,                   0,             0.87371,             0.82525,             0.84447,             0.36525,             0.03899,           0.0044711,                   0,            0.001288,            0.001288,            0.001288
                  96,            0.030222,           0.0043622,                   0,             0.86204,             0.83434,             0.84549,             0.37234,            0.038741,           0.0044407,                   0,             0.00109,             0.00109,             0.00109
                  97,             0.02998,           0.0044834,                   0,              0.8813,             0.82525,             0.85626,             0.37295,            0.038502,            0.004452,                   0,            0.000892,            0.000892,            0.000892
                  98,             0.02967,           0.0045066,                   0,             0.87412,             0.83535,             0.85508,             0.37125,            0.038232,           0.0044612,                   0,            0.000694,            0.000694,            0.000694
                  99,            0.029548,           0.0046758,                   0,             0.86672,             0.83535,             0.85425,             0.36998,            0.038301,           0.0044181,                   0,            0.000496,            0.000496,            0.000496